-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:expo-font] /Users/sujan/Desktop/concrete/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl] /Users/sujan/Desktop/concrete/node_modules/expo-gl/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-google-sign-in] /Users/sujan/Desktop/concrete/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] /Users/sujan/Desktop/concrete/node_modules/expo-haptics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-manipulator] /Users/sujan/Desktop/concrete/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-intent-launcher] /Users/sujan/Desktop/concrete/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/sujan/Desktop/concrete/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/sujan/Desktop/concrete/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] /Users/sujan/Desktop/concrete/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-localization] /Users/sujan/Desktop/concrete/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-mail-composer] /Users/sujan/Desktop/concrete/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-media-library] /Users/sujan/Desktop/concrete/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] /Users/sujan/Desktop/concrete/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] /Users/sujan/Desktop/concrete/node_modules/expo-print/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] /Users/sujan/Desktop/concrete/node_modules/expo-random/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/sujan/Desktop/concrete/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sensors] /Users/sujan/Desktop/concrete/node_modules/expo-sensors/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] /Users/sujan/Desktop/concrete/node_modules/expo-sms/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-speech] /Users/sujan/Desktop/concrete/node_modules/expo-speech/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/sujan/Desktop/concrete/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/sujan/Desktop/concrete/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/sujan/Desktop/concrete/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl-cpp] /Users/sujan/Desktop/concrete/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d11df0691453e35473d951ff2c5efb45/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0ef5f408b550c4ca03a61c108b5b7ff2/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/41be74cba57cdd0d1b9ff5a17ba0b199/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/0ad82a045285bbb73cca5459aea01263/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/115486c5e4bb97d499af16172a0f8029/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/79647a42c9ff04a6d36d7fee0ef56bc8/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/87af6cf8a0ab44a01ab0770bb4697e96/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:2:1-35:12
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:2:1-14:12
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d8ccf9095a7d884ec87e6507bdbe9f19/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/edd4bcfd692daaf736c4eeca1f986346/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d3865ce74cb25a88b156678877e832a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b5b4617d25f87039525a381c01fb353e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ee57804a8e697303442ad2cc6fbf60b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e101a27e9bb295b97ab5bcbd5bb6ecfc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/881a432ed0de814215d1ae6db66ae5ac/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4c1384171b6f224630bec7175ace77a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d1206745fbaf4aba4f7c1fdb336321d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6d2dc1a0b31873d762a09f7c7c9d37c2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/89f43fb944f173d3b695a12a15632d8d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/05d1308b47bb621cbb6aa43cb2902390/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dfe15a44d78c7f670902401ba44b8a4b/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/46bc6266bbaa78c2eb0cf22c95007a2d/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/3cbe8bd51b9ac1c5c42295090164484c/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1282a63a3b1d2b76c49385fb402e67e0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1b42dd9a51aa7f550df5a7f9efc515d5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/4f887f430d855907fce6c1ffc5d51073/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d9b590d8b769a925ffce93eceda1477/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fb21fcdd16327d90969a322f40ca581/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9bfed24cd31be9c70d927089980719e5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/6e6909f786900591642b721cee8bd20a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e147338edc122af395371e0fad977a77/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/8a8ea6627fd27f4d206b483245f386aa/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4f4ad16385b593cbb7506415e5d6a482/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/ef68faec66a49a1383f9eb6271a25e1b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/97360fe532b9262e0652589101d29ab9/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/46528b6c9af2afd54183f7fa0af46321/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/1e4eaae6329d205a769301c53e1ff1d4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/d5e91b5606a101b262a893558746e631/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/2f608bdbd9afa29a749ddd281bd1c85a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/e03fe01fe9c91179487269799fc162f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/87d2b32d0ca4a54edbaca9f5f2998620/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e53d793b3f00132439b194c896ce5a63/AndroidManifest.xml:17:1-22:12
