-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:expo-keep-awake] /Users/sujan/Desktop/concrete/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/sujan/Desktop/concrete/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-payments-stripe] /Users/sujan/Desktop/concrete/node_modules/expo-payments-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-permissions] /Users/sujan/Desktop/concrete/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/sujan/Desktop/concrete/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/sujan/Desktop/concrete/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/sujan/Desktop/concrete/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/sujan/Desktop/concrete/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dfe15a44d78c7f670902401ba44b8a4b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d11df0691453e35473d951ff2c5efb45/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0ef5f408b550c4ca03a61c108b5b7ff2/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:8.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/cc8dbb50cbdfb63b04abc12dbf0d48bf/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/41be74cba57cdd0d1b9ff5a17ba0b199/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/0ad82a045285bbb73cca5459aea01263/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/115486c5e4bb97d499af16172a0f8029/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:17:1-39:12
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d8ccf9095a7d884ec87e6507bdbe9f19/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/edd4bcfd692daaf736c4eeca1f986346/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b5b4617d25f87039525a381c01fb353e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ee57804a8e697303442ad2cc6fbf60b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e101a27e9bb295b97ab5bcbd5bb6ecfc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/881a432ed0de814215d1ae6db66ae5ac/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4c1384171b6f224630bec7175ace77a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d1206745fbaf4aba4f7c1fdb336321d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6d2dc1a0b31873d762a09f7c7c9d37c2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/89f43fb944f173d3b695a12a15632d8d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/05d1308b47bb621cbb6aa43cb2902390/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/87d2b32d0ca4a54edbaca9f5f2998620/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/7d53eb140f5db3a5c881af154cb85678/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fb21fcdd16327d90969a322f40ca581/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9bfed24cd31be9c70d927089980719e5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/6efb36640fed9e344356f99ee7311fb2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/80fe2355aaf9e891df45f92d08754543/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e7f9626494792445863ac3f21653a19f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/d5e91b5606a101b262a893558746e631/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ce274c766e02ec2f302c2089981d4151/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2498e9424a24511331e9d8cfd04ac8f5/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/e03fe01fe9c91179487269799fc162f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.5.0.aar/7433686226836e82c0da296d016b0e63/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e53d793b3f00132439b194c896ce5a63/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/4c3d25286568f534dbfd378ea01dacfc/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7885b7f497c5b99df7a1670bb6f09002/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/11908308b9b72dc3f48707818892a6d7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/0791aa46086526d87ee1ec66d1b5fa06/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/f21916b259b37dbace1d3068a834177e/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/3ee2c5657946b7f3409cdd8707ef692e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/00d01f40e34c39d7cd415f7112f5ab89/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/d049f115679cb17f1d627d749cf0bdc8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/d95deabcd79be66eec6c48b86b62d97f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/f8d7f73b228ecb4eebc673081a63fac5/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/08f5a424b50225d50fa7d89f971e108d/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/a47cc9a53a9ad68aeffca185a233c44c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/d6e42f3150eb888fc9bc95d9704c763e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/8f69120b1aec9e7e81d3e4146d50b7ce/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/67029f9d0808086c8efd99a5a0cc0e4b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/318e5d6fbd7fa59c97ebb1ffcd7d4385/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/528401f37b063675d0dba1e764f645f8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/ef1f2428d2e278399e48ce6e1575bc5b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/34d244c1f6b9e4d55bb8390491268ca1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/0493cc6d66a0097af0c4f8a27331d411/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/44e204c8cebf7c36a0e7f99d4b744090/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/50e288f091feb66cad565b6037f8f92b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d3865ce74cb25a88b156678877e832a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/8e22ec91c5a647d4e7ad4e51fbc1c81b/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/fb470896d8958083e53634c81334f454/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b7ed67be8f8ff59a3c1e4c40081e255e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fcd41728cdbc1a0d65807309381dd99c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/dc7df0e73fd218101514121cd447effd/AndroidManifest.xml:17:1-22:12
